deployment.apps/iperf3-server-deployment created
service/iperf3-server created
daemonset.apps/iperf3-clients created
Waiting for iperf3 server to start...
Waiting for iperf3 server to start...
Waiting for iperf3 server to start...
Server is running

Client on 192.168.2.12:  Connecting to host iperf3-server, port 5201
Client on 192.168.2.12:  [  4] local 10.48.0.0 port 37586 connected to 10.49.96.236 port 5201
Client on 192.168.2.11:  [  4]  14.00-15.00  sec  65.0 MBytes   545 Mbits/sec   47    994 KBytes       
Client on 192.168.2.11:  [  4]  15.00-16.00  sec  70.0 MBytes   587 Mbits/sec   21   1.02 MBytes       
Client on 192.168.2.11:  [  4]  16.00-17.00  sec  68.8 MBytes   577 Mbits/sec    0   1.06 MBytes       
Client on 192.168.2.11:  [  4]  17.00-18.00  sec  68.8 MBytes   577 Mbits/sec    0   1.11 MBytes       
Client on 192.168.2.11:  [  4]  18.00-19.00  sec  75.0 MBytes   629 Mbits/sec   49   1.15 MBytes       
Client on 192.168.2.11:  [  4]  19.00-20.00  sec  68.8 MBytes   577 Mbits/sec    0   1.19 MBytes       
Client on 192.168.2.11:  [  4]  20.00-21.00  sec  73.8 MBytes   619 Mbits/sec    0   1.23 MBytes       
Client on 192.168.2.11:  [  4]  21.00-22.00  sec  71.2 MBytes   598 Mbits/sec    1   1.27 MBytes       
Client on 192.168.2.11:  [  4]  22.00-23.00  sec  73.8 MBytes   619 Mbits/sec    0   1.31 MBytes       
Client on 192.168.2.11:  [  4]  23.00-24.00  sec  77.5 MBytes   650 Mbits/sec    1   1.35 MBytes       
Client on 192.168.2.11:  [  4]  24.00-25.00  sec  65.0 MBytes   545 Mbits/sec    0   1.38 MBytes       
Client on 192.168.2.11:  [  4]  25.00-26.00  sec  73.8 MBytes   619 Mbits/sec   53   1019 KBytes       
Client on 192.168.2.11:  [  4]  26.00-27.00  sec  68.8 MBytes   577 Mbits/sec    0   1.12 MBytes       
Client on 192.168.2.11:  [  4]  27.00-28.00  sec  72.5 MBytes   608 Mbits/sec    0   1.21 MBytes       
Client on 192.168.2.11:  [  4]  28.00-29.00  sec  83.8 MBytes   703 Mbits/sec    0   1.29 MBytes       
Client on 192.168.2.11:  [  4]  29.00-30.00  sec  73.8 MBytes   619 Mbits/sec    0   1.34 MBytes       
Client on 192.168.2.11:  [  4]  30.00-31.00  sec  82.5 MBytes   692 Mbits/sec    0   1.37 MBytes       
Client on 192.168.2.11:  [  4]  31.00-32.00  sec  73.8 MBytes   619 Mbits/sec    0   1.40 MBytes       
Client on 192.168.2.11:  [  4]  32.00-33.00  sec  75.0 MBytes   629 Mbits/sec  149   1.03 MBytes       
Client on 192.168.2.11:  [  4]  33.00-34.00  sec  66.2 MBytes   556 Mbits/sec    0   1.09 MBytes       
Client on 192.168.2.11:  [  4]  34.00-35.00  sec  66.2 MBytes   556 Mbits/sec    0   1.13 MBytes       
Client on 192.168.2.11:  [  4]  35.00-36.00  sec  72.5 MBytes   608 Mbits/sec    0   1.16 MBytes       
Client on 192.168.2.11:  [  4]  36.00-37.00  sec  73.8 MBytes   619 Mbits/sec    0   1.18 MBytes       
Client on 192.168.2.11:  [  4]  37.00-38.00  sec  71.2 MBytes   598 Mbits/sec   53   1.22 MBytes       
Client on 192.168.2.11:  [  4]  38.00-39.00  sec  73.8 MBytes   619 Mbits/sec    0   1.26 MBytes       
Client on 192.168.2.11:  [  4]  39.00-40.00  sec  71.2 MBytes   598 Mbits/sec    0   1.30 MBytes       
Client on 192.168.2.11:  [  4]  40.00-41.00  sec  75.0 MBytes   629 Mbits/sec   94   1013 KBytes       
Client on 192.168.2.11:  [  4]  41.00-42.00  sec  70.0 MBytes   587 Mbits/sec    0   1.09 MBytes       
Client on 192.168.2.11:  [  4]  42.00-43.00  sec  67.5 MBytes   566 Mbits/sec    0   1.17 MBytes       
Client on 192.168.2.11:  [  4]  43.00-44.00  sec  73.8 MBytes   619 Mbits/sec    0   1.23 MBytes       
Client on 192.168.2.11:  [  4]  44.00-45.00  sec  65.0 MBytes   545 Mbits/sec    0   1.27 MBytes       
Client on 192.168.2.11:  [  4]  45.00-46.00  sec  66.2 MBytes   556 Mbits/sec    0   1.29 MBytes       
Client on 192.168.2.11:  [  4]  46.00-47.00  sec  58.8 MBytes   493 Mbits/sec    0   1.30 MBytes       
Client on 192.168.2.11:  [  4]  47.00-48.00  sec  65.0 MBytes   545 Mbits/sec    0   1.31 MBytes       
Client on 192.168.2.11:  [  4]  48.00-49.00  sec  75.0 MBytes   629 Mbits/sec   47   1.34 MBytes       
Client on 192.168.2.11:  [  4]  49.00-50.00  sec  91.2 MBytes   765 Mbits/sec    0   1.39 MBytes       
Client on 192.168.2.11:  [  4]  50.00-51.00  sec  77.5 MBytes   650 Mbits/sec    0   1.42 MBytes       
Client on 192.168.2.11:  [  4]  51.00-52.00  sec  73.8 MBytes   619 Mbits/sec   47   1.09 MBytes       
Client on 192.168.2.11:  [  4]  52.00-53.00  sec  75.0 MBytes   629 Mbits/sec    0   1.20 MBytes       
Client on 192.168.2.11:  [  4]  53.00-54.00  sec  77.5 MBytes   650 Mbits/sec    0   1.28 MBytes       
Client on 192.168.2.11:  [  4]  54.00-55.00  sec  63.8 MBytes   535 Mbits/sec    0   1.34 MBytes       
Client on 192.168.2.11:  [  4]  55.00-56.00  sec  72.5 MBytes   608 Mbits/sec  126   1.00 MBytes       
Client on 192.168.2.11:  [  4]  56.00-57.00  sec  72.5 MBytes   608 Mbits/sec    0   1.06 MBytes       
Client on 192.168.2.11:  [  4]  57.00-58.00  sec  73.8 MBytes   619 Mbits/sec    0   1.10 MBytes       
Client on 192.168.2.11:  [  4]  58.00-59.00  sec  88.8 MBytes   744 Mbits/sec    0   1.13 MBytes       
Client on 192.168.2.11:  [  4]  59.00-60.00  sec  68.8 MBytes   577 Mbits/sec    0   1.17 MBytes       
Client on 192.168.2.11:  [  4]  60.00-61.00  sec  91.2 MBytes   765 Mbits/sec    0   1.23 MBytes       
Client on 192.168.2.11:  [  4]  61.00-62.00  sec  81.2 MBytes   682 Mbits/sec    0   1.27 MBytes       
Client on 192.168.2.11:  [  4]  62.00-63.00  sec  76.2 MBytes   640 Mbits/sec    0   1.31 MBytes       
Client on 192.168.2.11:  [  4]  63.00-64.00  sec  82.5 MBytes   692 Mbits/sec  190   1018 KBytes       
Client on 192.168.2.11:  [  4]  64.00-65.00  sec  66.2 MBytes   556 Mbits/sec    0   1.10 MBytes       
Client on 192.168.2.11:  [  4]  65.00-66.00  sec  73.8 MBytes   619 Mbits/sec    0   1.18 MBytes       
Client on 192.168.2.11:  [  4]  66.00-67.00  sec  67.5 MBytes   566 Mbits/sec    0   1.24 MBytes       
Client on 192.168.2.11:  [  4]  67.00-68.00  sec  65.0 MBytes   545 Mbits/sec    0   1.28 MBytes       
Client on 192.168.2.11:  [  4]  68.00-69.00  sec  67.5 MBytes   566 Mbits/sec  190    957 KBytes       
Client on 192.168.2.11:  [  4]  69.00-70.00  sec  65.0 MBytes   545 Mbits/sec    0   1003 KBytes       
Client on 192.168.2.11:  [  4]  70.00-71.00  sec  62.5 MBytes   524 Mbits/sec    0   1.02 MBytes       
Client on 192.168.2.11:  [  4]  71.00-72.00  sec  80.0 MBytes   671 Mbits/sec    0   1.08 MBytes       
Client on 192.168.2.11:  [  4]  72.00-73.00  sec  75.0 MBytes   629 Mbits/sec    0   1.12 MBytes       
Client on 192.168.2.11:  [  4]  73.00-74.00  sec  77.5 MBytes   650 Mbits/sec    0   1.17 MBytes       
Client on 192.168.2.11:  [  4]  74.00-75.00  sec  67.5 MBytes   566 Mbits/sec    0   1.21 MBytes       
Client on 192.168.2.11:  [  4]  75.00-76.00  sec  77.5 MBytes   650 Mbits/sec    0   1.25 MBytes       
Client on 192.168.2.11:  [  4]  76.00-77.00  sec  68.8 MBytes   577 Mbits/sec    0   1.29 MBytes       
Client on 192.168.2.11:  [  4]  77.00-78.00  sec  71.2 MBytes   598 Mbits/sec    0   1.34 MBytes       
Client on 192.168.2.11:  [  4]  78.00-79.01  sec  77.5 MBytes   642 Mbits/sec    0   1.50 MBytes       
Client on 192.168.2.11:  [  4]  79.01-80.00  sec   104 MBytes   881 Mbits/sec    0   1.68 MBytes       
Client on 192.168.2.11:  [  4]  80.00-81.00  sec  85.0 MBytes   713 Mbits/sec    0   1.89 MBytes       
Client on 192.168.2.11:  [  4]  81.00-82.00  sec  85.0 MBytes   713 Mbits/sec    0   2.15 MBytes       
Client on 192.168.2.11:  [  4]  82.00-83.00  sec  65.0 MBytes   544 Mbits/sec   23   1.69 MBytes       
Client on 192.168.2.11:  [  4]  83.00-84.00  sec  83.8 MBytes   704 Mbits/sec    1   1.29 MBytes       
Client on 192.168.2.11:  [  4]  84.00-85.00  sec  61.2 MBytes   514 Mbits/sec    0   1.38 MBytes       
Client on 192.168.2.11:  [  4]  85.00-86.00  sec  78.8 MBytes   661 Mbits/sec    0   1.44 MBytes       
Client on 192.168.2.11:  [  4]  86.00-87.00  sec  75.0 MBytes   629 Mbits/sec   35   1.48 MBytes       
Client on 192.168.2.11:  [  4]  87.00-88.00  sec  77.5 MBytes   650 Mbits/sec    0   1.52 MBytes       
Client on 192.168.2.11:  [  4]  88.00-89.00  sec  76.2 MBytes   640 Mbits/sec    0   1.55 MBytes       
Client on 192.168.2.11:  [  4]  89.00-90.00  sec  83.8 MBytes   700 Mbits/sec    0   1.59 MBytes       
Client on 192.168.2.11:  [  4]  90.00-91.00  sec  72.5 MBytes   610 Mbits/sec    0   1.62 MBytes       
Client on 192.168.2.11:  [  4]  91.00-92.00  sec  85.0 MBytes   713 Mbits/sec  106   1.18 MBytes       
Client on 192.168.2.11:  [  4]  92.00-93.00  sec  68.8 MBytes   577 Mbits/sec    0   1.22 MBytes       
Client on 192.168.2.11:  [  4]  93.00-94.00  sec  63.8 MBytes   535 Mbits/sec    0   1.25 MBytes       
Client on 192.168.2.11:  [  4]  94.00-95.00  sec  67.5 MBytes   566 Mbits/sec    0   1.29 MBytes       
Client on 192.168.2.11:  [  4]  95.00-96.00  sec  72.5 MBytes   608 Mbits/sec    0   1.33 MBytes       
Client on 192.168.2.11:  [  4]  96.00-97.00  sec  71.2 MBytes   598 Mbits/sec    0   1.37 MBytes       
Client on 192.168.2.11:  [  4]  97.00-98.00  sec  70.0 MBytes   587 Mbits/sec    0   1.40 MBytes       
Client on 192.168.2.11:  [  4]  98.00-99.00  sec  76.2 MBytes   640 Mbits/sec    0   1.44 MBytes       
Client on 192.168.2.11:  [  4]  99.00-100.00 sec  73.8 MBytes   619 Mbits/sec   94   1.09 MBytes       
Client on 192.168.2.11:  - - - - - - - - - - - - - - - - - - - - - - - - -
Client on 192.168.2.11:  [ ID] Interval           Transfer     Bandwidth       Retr
Client on 192.168.2.11:  [  4]   0.00-100.00 sec  7.11 GBytes   611 Mbits/sec  1523             sender
Client on 192.168.2.11:  [  4]   0.00-100.00 sec  7.11 GBytes   611 Mbits/sec                  receiver
Client on 192.168.2.11:  
Client on 192.168.2.11:  iperf Done.

deployment.apps "iperf3-server-deployment" deleted
service "iperf3-server" deleted
daemonset.apps "iperf3-clients" deleted
